gpu_config,precision,config_name,batch_size,input_length,forward_tflops_per_joule,backward_tflops_per_joule,total_tflops_per_joule,is_forward_only,forward_energy,backward_energy,forward_gpu_time,backward_gpu_time
l40,fp16,large,8,1024,6.239047468809919,0.38236243181587076,6.62140990062579,False,3.2456312222222223,105.92016588888889,17.54492202222222,393.5179826000001
a40,fp32,large,8,1024,6.216648788636793,0.0,6.216648788636793,True,3.2573252808988764,0.0,31.26332207777778,0.0
l40,fp32,large,8,1024,5.683011440563253,0.0,5.683011440563253,True,3.5631896,0.0,15.784866055555556,0.0
l40,bf16,large,8,1024,5.248392994857609,0.3073163688697453,5.555709363727353,False,3.8582566666666667,131.78566555555557,17.5628757,413.4808680666666
v100,fp16,large,8,1024,5.169641062150751,0.0,5.169641062150751,True,3.9170315730337077,0.0,38.91175313333334,0.0
a40,fp16,large,8,1024,4.5798149590661446,0.19002447125938224,4.7698394303255265,False,4.421499,213.1298771111111,26.743067455555558,770.7264284777777
a40,bf16,large,8,1024,4.466550306946536,0.18208796139645814,4.648638268342995,False,4.533621222222222,222.419384,24.92116077777778,740.5667537444446
v100,fp32,large,8,1024,4.078270532436142,0.0,4.078270532436142,True,4.965253555555555,0.0,38.42864341111112,0.0
v100,bf16,large,8,1024,4.030552967516322,0.0,4.030552967516322,True,5.296964444444444,0.0,63.685288344444444,0.0
a100,fp16,large,8,1024,3.451846888732545,0.43432334308446924,3.886170231817015,False,5.866322555555556,93.24825122222222,29.566748966666665,315.5209774444445
l40,fp16,mid,8,512,3.218234421717437,0.47008236139454823,3.688316783111985,False,3.1460802222222224,43.077722333333334,16.8897465,165.12443042222222
h100,fp16,large,8,1024,2.89506410632651,0.6508795728151247,3.5459436791416348,False,6.994541923076923,62.22332655555555,13.332255799999999,118.8306087222222
h100,bf16,large,8,1024,2.9836484890202972,0.4480823546292831,3.4317308436495804,False,6.786874303797468,90.38492988888889,13.634818433333335,124.86072098888887
l40,bf16,mid,8,512,3.0444611138860864,0.3660315918812483,3.410492705767335,False,3.3256537974683544,55.32330511111111,16.144392855555555,174.39951876666672
a100,bf16,large,8,1024,2.9279930980057407,0.3409395581683046,3.2689326561740453,False,6.915879438202247,118.78906755555556,28.66682512222222,320.31603562222205
a100,fp32,large,8,1024,3.201676160780033,0.036737675171301894,3.2384138359513344,False,6.324701888888889,1102.4149038888888,14.454384177777778,2872.8571958888892
a40,bf16,mid,8,512,3.0361258388317327,0.1875734891636338,3.2236993279953667,False,3.3347839325842696,107.95809966666667,22.652849200000002,358.44991333333337
h100,fp32,large,8,1024,3.029329422739643,0.05376347945292757,3.083092902192571,False,6.6845312727272725,753.3024472222222,15.469293333333333,1106.7261380555556
h100,fp16,mid,8,512,2.2837606031092554,0.759181184262083,3.0429417873713382,False,4.43339974025974,26.673576555555556,12.896351022222223,50.52502806666667
l40,fp32,mid,8,512,2.7701304357216703,0.07572245983605959,2.84585289555773,False,3.654998888888889,267.4267542222222,15.643647155555554,790.7557890444448
a40,fp16,mid,8,512,2.4388709398417414,0.21556133176946676,2.654432271611208,False,4.151438888888889,93.9411408888889,25.0710009,341.1732126888889
a40,fp32,mid,8,512,2.334289829851964,0.04563636768483612,2.3799261975368,False,4.337432111111111,443.72969811111113,24.468203666666664,1477.535666511111
a100,fp16,mid,8,512,1.7788506634815655,0.48836421164223615,2.267214875123802,False,5.691778333333334,41.46511344444445,28.734876200000002,152.8397128999999
h100,bf16,mid,8,512,1.645426408360989,0.5195329516158118,2.164959359976801,False,6.153312972972973,38.977465,12.744158400000002,52.96830904444447
l40,fp16,small,8,256,1.6143082871060204,0.541657641041982,2.155965928148002,False,3.1359635,18.69293311111111,15.730136655555555,68.90831569999997
v100,fp32,mid,8,512,2.146188449769289,0.0,2.146188449769289,True,4.717583707865169,0.0,38.59675023333333,0.0
l40,bf16,small,8,256,1.6149867433729772,0.4407344762422425,2.0557212196152195,False,3.134646081081081,22.973401444444445,15.565481111111113,71.46282693333329
v100,fp16,mid,8,512,1.8227945398578345,0.22909249365151996,2.051887033509354,False,5.554561111111111,88.39258377777777,38.61390354444445,345.1939949444445
v100,bf16,mid,8,512,1.8760669185971286,0.02679930148688836,1.902866220084017,False,5.543496292134831,776.1834926666667,53.073158666666664,2663.1187165222213
a100,bf16,mid,8,512,1.445370353822832,0.3662405516007492,1.8116109054235812,False,7.005003,55.291740222222224,27.700768800000002,158.38830026666662
h100,fp16,small,8,256,0.8611375574355553,0.9352066031741236,1.796344160609679,False,5.878749361702128,10.826666555555555,12.111224166666668,33.26991483333332
a40,bf16,small,8,256,1.5096132474287267,0.20027454696439687,1.7098877943931237,False,3.353449550561798,50.556449666666666,22.18032155555556,164.03678004444438
a40,fp16,small,8,256,1.4341085726517178,0.23965388421633102,1.673762456868049,False,3.530006,42.24913811111111,22.761383777777777,154.0107887
h100,fp32,mid,8,512,1.578425414109133,0.058088120074450016,1.636513534183583,False,6.414508771929825,348.6119301111111,12.344853311111113,537.5858334666666
a100,fp32,mid,8,512,1.5477221944350454,0.03632549818208747,1.5840476926171327,False,6.541757752808989,557.4654903333334,29.00414688888889,1443.3222695777774
a40,fp32,small,8,256,1.530084334007987,0.04804207128228737,1.5781264052902746,False,3.3085835555555554,210.7577148888889,22.504584688888887,705.3577387555557
l40,fp32,small,8,256,1.43230191755661,0.08069285685189427,1.5129947744085044,False,3.534458625,125.47872955555556,15.674592855555554,387.7276948777778
h100,bf16,small,8,256,0.8698130305177818,0.6418320885445056,1.5116451190622875,False,5.820115,15.775418888888888,11.947868944444442,34.18244544444445
a100,fp16,small,8,256,0.8891418790440829,0.6054533168157591,1.494595195859842,False,5.693592873563219,16.723287777777777,26.936527444444444,80.19490857777775
a100,bf16,small,8,256,0.9379893656442081,0.4027169980203892,1.340706363664597,False,5.397088764044944,25.142147222222224,26.377834744444442,79.44384119999998
v100,fp16,small,8,256,0.9110724023272989,0.2514330185330214,1.1625054208603203,False,5.5565417777777775,40.269850444444444,37.33647306666666,152.67281022222227
a100,fp32,small,8,256,1.0483640340323255,0.038144619918092794,1.0865086539504183,False,4.8288683146067415,265.44338844444445,26.93095712222222,730.8232195666667
v100,fp32,small,8,256,1.006462168870763,0.03465275898970231,1.0411149278604652,False,5.029907752808989,292.1913711111111,35.779010711111106,986.5960723222222
h100,fp32,small,8,256,0.8195823830487453,0.06250343187784387,0.8820858149265891,False,6.176818793103449,161.99489944444446,12.452647933333333,254.01174343333338
v100,bf16,small,8,256,0.816114439032574,0.02807971101907813,0.8441941500516521,False,6.287433863636363,365.4956296666667,52.09427821111112,1244.0367875333336
