n,d,m,ncu_total_flops_fwd,theoretical_total_flops_fwd,percent_diff_fwd,ncu_total_flops_bwd,theoretical_total_flops_bwd,percent_diff_bwd,epsilon_gemm,rho,kappa_fwd,epsilon_gemm_bwd,rho_bwd,kappa_bwd
2,128,16,37556224.0,1052672,3467.7042801556418,56545760.0,1579008,3481.0939526588845,34.5,65.0,15.0,34.5,113.41145833333333,1.0
2,128,32,37888000.0,2105344,1699.6108949416343,56693216.0,3158016,1695.2162370298315,16.75,65.0,15.0,16.75,67.70572916666667,1.0
2,128,64,38027264.0,4210688,803.1128404669261,63214048.0,6316032,900.8506606679637,7.875,33.0,15.0,8.891927083333334,37.852864583333336,1.0
2,128,128,9142272.0,8421376,8.560311284046692,13046240.0,12632064,3.278767428664073,0.02734375,0.0,15.0,0.02734375,0.4264322916666667,1.0
2,128,256,18284544.0,16842752,8.560311284046692,26710496.0,25264128,5.724986827172503,0.02734375,0.0,15.0,0.04557291666666674,2.0465494791666665,1.0
2,256,16,37625856.0,4202496,795.3216374269006,68375008.0,6303744,984.6729816439247,7.875,33.0,15.0,9.723958333333334,71.70572916666667,1.0
2,256,32,9191424.0,8404992,9.35672514619883,42406368.0,12607488,236.35858308966863,0.0546875,5.0,15.0,2.3098958333333335,28.852864583333332,1.0
2,256,64,18382848.0,16809984,9.35672514619883,26350048.0,25214976,4.5015787443144895,0.0546875,5.0,15.0,0.0390625,2.0930989583333335,1.0
2,256,128,36765696.0,33619968,9.35672514619883,51778016.0,50429952,2.6731415488953867,0.0546875,5.0,15.0,0.02083333333333326,2.0465494791666665,1.0
2,256,256,73531392.0,67239936,9.35672514619883,107614688.0,100859904,6.697194556124107,0.0546875,5.0,15.0,0.0546875,5.356608072916667,1.0
2,512,16,35799037.0,16793600,113.1707138433689,109973984.0,25190400,336.5710111788618,1.109375,9.0,14.99981689453125,3.177083333333333,195.51953125,1.0
2,512,32,36208640.0,33587200,7.804878048780488,71307744.0,50380800,41.5375381097561,0.0546875,9.0,15.0,0.41145833333333326,3.4264322916666665,1.0
2,512,64,72417280.0,67174400,7.804878048780488,105124320.0,100761600,4.329744664634147,0.0546875,9.0,15.0,0.0390625,3.3798828125,1.0
2,512,128,140640248.0,134348800,4.682920874618903,206574048.0,201523200,2.5063357469512195,0.02734375,5.0,14.99993896484375,0.02083333333333326,3.3566080729166665,1.0
2,512,256,277086193.0,268697600,3.1219456370283916,408234480.0,403046400,1.2872165586890245,0.013671875,3.0,14.999942779541016,0.01139322916666674,0.5273030598958334,1.0
2,1024,16,138706779.0,67141632,106.58833404585697,137236960.0,100712448,36.26613464901578,1.0546875,9.0,14.994964599609375,0.359375,6.093098958333333,1.0
2,1024,32,139525781.0,134283264,3.9040732581537485,204739040.0,201424896,1.6453497386936715,0.02734375,9.0,14.994461059570312,0.01302083333333326,6.046549479166667,1.0
2,1024,64,274857080.0,268566528,2.342269547454551,406327776.0,402849792,0.8633451149951196,0.013671875,5.0,14.99310302734375,0.006510416666666741,3.3566080729166665,1.0
2,1024,128,545519978.0,537133056,1.561423544187904,810625520.0,805699584,0.6113861913077517,0.0068359375,3.0,14.993568420410156,0.00390625,3.5273030598958335,1.0
2,1024,256,1085797034.0,1074266112,1.0733766867626928,1616529408.0,1611399168,0.31837176671547096,0.00341796875,0.0,14.993488311767578,0.00244140625,0.5234375,1.0
4,128,16,75112448.0,2105344,3467.7042801556418,131830240.0,3684352,3478.111971928849,34.5,65.0,15.0,34.5,106.03348214285714,0.7142857142857142
4,128,32,75776000.0,4210688,1699.6108949416343,132256224.0,7368704,1694.8369754030018,16.75,65.0,15.0,16.75,67.01674107142857,0.7142857142857142
4,128,64,76054528.0,8421376,803.1128404669261,151785952.0,14737408,929.9365532934963,7.875,33.0,15.0,9.182477678571429,38.508370535714285,0.7142857142857142
4,128,128,18284544.0,16842752,8.560311284046692,30380512.0,29474816,3.072779148137854,0.02734375,0.0,15.0,0.02734375,0.18275669642857142,0.7142857142857142
4,128,256,36569088.0,33685504,8.560311284046692,62001632.0,58949632,5.177301191634241,0.02734375,0.0,15.0,0.04296875,1.5913783482142858,0.7142857142857142
4,256,16,75251712.0,8404992,795.3216374269006,167203296.0,14708736,1036.7618264411028,7.875,33.0,15.0,10.252232142857142,68.73102678571429,0.7142857142857142
4,256,32,18382848.0,16809984,9.35672514619883,89264608.0,29417472,203.44078512252852,0.0546875,5.0,15.0,1.9877232142857144,25.22265625,0.7142857142857142
4,256,64,36765696.0,33619968,9.35672514619883,61215200.0,58834944,4.045650149679755,0.0546875,5.0,15.0,0.03459821428571419,2.3256138392857144,0.7142857142857142
4,256,128,73531392.0,67239936,9.35672514619883,120590816.0,117669888,2.4823071132692847,0.0546875,5.0,15.0,0.01897321428571419,2.3056640625,0.7142857142857142
4,256,256,147062784.0,134479872,9.35672514619883,250876384.0,235339776,6.601777338311056,0.0546875,5.0,15.0,0.0546875,5.15283203125,0.7142857142857142
4,512,16,71598080.0,33587200,113.17073170731706,253825504.0,58777600,331.84053789198606,1.109375,9.0,15.0,3.15625,168.65122767857142,0.7142857142857142
4,512,32,72417275.0,67174400,7.80487060546875,176558560.0,117555200,50.19204594947735,0.0546875,9.0,14.999923706054688,0.4977678571428572,4.039899553571429,0.7142857142857142
4,512,64,144834550.0,134348800,7.80487060546875,244322784.0,235110400,3.91832262630662,0.0546875,9.0,14.999923706054688,0.03459821428571419,4.019949776785714,0.7142857142857142
4,512,128,281280492.0,268697600,4.682919385956555,481300960.0,470220800,2.356373856707317,0.02734375,5.0,14.999923706054688,0.01897321428571419,4.009974888392857,0.7142857142857142
4,512,256,554172408.0,537395200,3.1219497308498476,951396848.0,940441600,1.1649046575566202,0.013671875,3.0,14.999984741210938,0.0107421875,0.22598702566964285,0.7142857142857142
4,1024,16,277413694.0,134283264,106.58843532430073,342364640.0,234995712,45.689739223837414,1.0546875,9.0,14.997039794921875,0.453125,7.468470982142857,0.7142857142857142
4,1024,32,279051804.0,268566528,3.9041633661809114,477630944.0,469991424,1.625459446681308,0.02734375,9.0,14.996307373046875,0.01227678571428581,7.448521205357143,0.7142857142857142
4,1024,64,549715112.0,537133056,2.3424467847311186,947917280.0,939982848,0.8441039128407586,0.013671875,5.0,14.996734619140625,0.006138392857142794,4.009974888392857,0.7142857142857142
4,1024,128,1091041507.0,1074266112,1.5615679218223353,1891707376.0,1879965696,0.6245688431965941,0.0068359375,3.0,14.996526718139648,0.00390625,4.0831298828125,0.7142857142857142
4,1024,256,2171597161.0,2148532224,1.0735206455065018,3771353088.0,3759931392,0.3037740535452834,0.00341796875,0.0,14.996438026428223,0.002580915178571397,0.22433035714285715,0.7142857142857142
8,128,16,150224896.0,4210688,3467.7042801556418,282399200.0,7895040,3476.9191796368355,34.5,65.0,15.0,34.5,103.08229166666666,0.6000000000000001
8,128,32,151552000.0,8421376,1699.6108949416343,283382240.0,15790080,1694.6852707522698,16.75,65.0,15.0,16.75,66.74114583333333,0.6000000000000001
8,128,64,152109056.0,16842752,803.1128404669261,328929760.0,31580160,941.5709103437096,7.875,33.0,15.0,9.298697916666667,38.770572916666666,0.6000000000000001
8,128,128,36569088.0,33685504,8.560311284046692,65049056.0,63160320,2.9903838359273673,0.02734375,0.0,15.0,0.02734375,0.08528645833333333,0.6000000000000001
8,128,256,73138176.0,67371008,8.560311284046692,132583904.0,126320640,4.958226937418937,0.02734375,0.0,15.0,0.04192708333333339,1.4093098958333334,0.6000000000000001
8,256,16,150503424.0,16809984,795.3216374269006,364859872.0,31518720,1057.597364359974,7.875,33.0,15.0,10.463541666666666,67.54114583333333,0.6000000000000001
8,256,32,36765696.0,33619968,9.35672514619883,182981088.0,63037440,190.2736659356725,0.0546875,5.0,15.0,1.8588541666666667,23.770572916666666,0.6000000000000001
8,256,64,73531392.0,67239936,9.35672514619883,130945504.0,126074880,3.8632787118258607,0.0546875,5.0,15.0,0.03281249999999991,2.4186197916666665,0.6000000000000001
8,256,128,147062784.0,134479872,9.35672514619883,258216416.0,252149760,2.405973339018843,0.0546875,5.0,15.0,0.01822916666666674,2.409309895833333,0.6000000000000001
8,256,256,294125568.0,268959744,9.35672514619883,537399776.0,504299520,6.563610451185835,0.0546875,5.0,15.0,0.0546875,5.071321614583334,0.6000000000000001
8,512,16,143196155.0,67174400,113.17072426400534,541528544.0,125952000,329.9483485772358,1.109375,9.0,14.999923706054688,3.1479166666666663,157.90390625,0.6000000000000001
8,512,32,144834560.0,134348800,7.804878048780488,387060192.0,251904000,53.653849085365856,0.0546875,9.0,15.0,0.5322916666666666,4.285286458333333,0.6000000000000001
8,512,64,289669115.0,268697600,7.804876187952553,522719712.0,503808000,3.7537538109756095,0.0546875,9.0,14.999980926513672,0.03281249999999991,4.2759765625,0.6000000000000001
8,512,128,562561011.0,537395200,4.682924410191978,1030754784.0,1007616000,2.296389100609756,0.02734375,5.0,14.999975204467773,0.01822916666666674,4.271321614583333,0.6000000000000001
8,512,256,1108344789.0,1074790400,3.121947218732136,2037721584.0,2015232000,1.1159798971036585,0.013671875,3.0,14.999958992004395,0.010481770833333348,0.10546061197916666,0.6000000000000001
8,1024,16,554827611.0,268566528,106.5885183577307,752620000.0,503562240,49.459181053766066,1.0546875,9.0,14.998741149902344,0.4906250000000001,8.018619791666667,0.6000000000000001
8,1024,32,558104080.0,537133056,3.9042512401247556,1023414752.0,1007124480,1.6175033298763624,0.02734375,9.0,14.99810791015625,0.011979166666666652,8.009309895833333,0.6000000000000001
8,1024,64,1099430752.0,1074266112,2.3424959345641168,2031096288.0,2014248960,0.8364074319790141,0.013671875,5.0,14.99774169921875,0.005989583333333437,4.271321614583333,0.6000000000000001
8,1024,128,2182084762.0,2148532224,1.5616492796898354,4053871088.0,4028497920,0.6298419039521311,0.0068359375,3.0,14.998193740844727,0.00390625,4.305460611979167,0.6000000000000001
8,1024,256,4343198009.0,4297064448,1.073606448268937,8081000448.0,8056995840,0.2979349682772084,0.00341796875,0.0,14.998196125030518,0.0026367187500000444,0.1046875,0.6000000000000001
16,128,16,300449792.0,8421376,3467.7042801556418,583537120.0,16316416,3476.3804992468936,34.5,65.0,15.0,34.5,101.74949596774194,0.5483870967741935
16,128,32,303104000.0,16842752,1699.6108949416343,585634272.0,32632832,1694.6167589745198,16.75,65.0,15.0,16.75,66.61668346774194,0.5483870967741935
16,128,64,304218112.0,33685504,803.1128404669261,683217376.0,65265664,946.8251361083219,7.875,33.0,15.0,9.351184475806452,38.88898689516129,0.5483870967741935
16,128,128,73138176.0,67371008,8.560311284046692,134386144.0,130531328,2.953173049767792,0.02734375,0.0,15.0,0.02734375,0.04126764112903226,0.5483870967741935
16,128,256,146276352.0,134742016,8.560311284046692,273748448.0,261062656,4.859290177450734,0.02734375,0.0,15.0,0.041456653225806495,1.327085433467742,0.5483870967741935
16,256,16,301006848.0,33619968,795.3216374269006,760173024.0,65138688,1067.0069621297869,7.875,33.0,15.0,10.558971774193548,67.00378024193549,0.5483870967741935
16,256,32,73531392.0,67239936,9.35672514619883,370414048.0,130277376,184.32722501257624,0.0546875,5.0,15.0,1.800655241935484,23.114793346774192,0.5483870967741935
16,256,64,147062784.0,134479872,9.35672514619883,270406112.0,260554752,3.780917417311199,0.0546875,5.0,15.0,0.03200604838709675,2.4606224798387095,0.5483870967741935
16,256,128,294125568.0,268959744,9.35672514619883,533467616.0,521109504,2.3715000216154185,0.0546875,5.0,15.0,0.017893145161290258,2.456117691532258,0.5483870967741935
16,256,256,588251136.0,537919488,9.35672514619883,1110446560.0,1042219008,6.546373792484123,0.0546875,5.0,15.0,0.0546875,5.034510458669355,0.5483870967741935
16,512,16,286392315.0,134348800,113.17072798566122,1116934624.0,260300800,329.09381146734853,1.109375,9.0,14.999961853027344,3.144153225806452,153.05027721774192,0.5483870967741935
16,512,32,289669115.0,268697600,7.804876187952553,808063456.0,520601600,55.217244049960655,0.0546875,9.0,14.999980926513672,0.547883064516129,4.396106350806452,0.5483870967741935
16,512,64,579338242.0,537395200,7.804878420946075,1079513568.0,1041203200,3.6794324105035408,0.0546875,9.0,15.000003814697266,0.03200604838709675,4.3916015625,0.5483870967741935
16,512,128,1125122052.0,1074790400,4.68292720143388,2129662432.0,2082406400,2.269299210759245,0.02734375,5.0,15.000003814697266,0.017893145161290258,4.389349168346774,0.5483870967741935
16,512,256,2216689638.0,2149580800,3.1219500099740376,4210371056.0,4164812800,1.0938848439958693,0.013671875,3.0,14.999987602233887,0.010364163306451513,0.05102932837701613,0.5483870967741935
16,1024,16,1109655253.0,537133056,106.58852412911261,1573130720.0,1040695296,51.16150962212094,1.0546875,9.0,14.998859405517578,0.5075604838709677,8.267074092741936,0.5483870967741935
16,1024,32,1116208631.0,1074266112,3.904295084009873,2114982368.0,2081390592,1.6139102448676774,0.02734375,9.0,14.999006271362305,0.011844758064516236,8.262569304435484,0.5483870967741935
16,1024,64,2198862972.0,2148532224,2.342564260278928,4197454304.0,4162781184,0.8329316019124199,0.013671875,5.0,14.999141693115234,0.005922379032258007,4.389349168346774,0.5483870967741935
16,1024,128,4364171176.0,4297064448,1.5616877245402674,8378198512.0,8325562368,0.6322232862288253,0.0068359375,3.0,14.998981475830078,0.00390625,4.405868038054435,0.5483870967741935
16,1024,256,8686398872.0,8594128896,1.0736396569865923,16700295168.0,16651124736,0.29529796202711,0.00341796875,0.0,14.998876571655273,0.0026619203629032473,0.05065524193548387,0.5483870967741935
32,128,16,600899584.0,16842752,3467.7042801556418,1185812960.0,33159168,3476.1239847754923,34.5,65.0,15.0,34.5,101.11483134920636,0.5238095238095237
32,128,32,606208000.0,33685504,1699.6108949416343,1190138336.0,66318336,1694.5841343184486,16.75,65.0,15.0,16.75,66.55741567460318,0.5238095238095237
32,128,64,608436224.0,67371008,803.1128404669261,1391792608.0,132636672,949.3271483771849,7.875,33.0,15.0,9.376178075396826,38.94537450396825,0.5238095238095237
32,128,128,146276352.0,134742016,8.560311284046692,273060320.0,265273344,2.935453627787042,0.02734375,0.0,15.0,0.02734375,0.020306299603174604,0.5238095238095237
32,128,256,292552704.0,269484032,8.560311284046692,556077536.0,530546688,4.812177434608733,0.02734375,0.0,15.0,0.04123263888888884,1.2879309275793651,0.5238095238095237
32,256,16,602013696.0,67239936,795.3216374269006,1550799328.0,132378624,1071.4877229725548,7.875,33.0,15.0,10.604414682539682,66.74789186507937,0.5238095238095237
32,256,32,147062784.0,134479872,9.35672514619883,745279968.0,264757248,181.49558647776848,0.0546875,5.0,15.0,1.7729414682539684,22.80251736111111,0.5238095238095237
32,256,64,294125568.0,268959744,9.35672514619883,549327328.0,529514496,3.7416977532565983,0.0546875,5.0,15.0,0.031622023809523725,2.480623759920635,0.5238095238095237
32,256,128,588251136.0,537919488,9.35672514619883,1083970016.0,1059028992,2.355084156185216,0.0546875,5.0,15.0,0.017733134920634885,2.4784071180555554,0.5238095238095237
32,256,256,1176502272.0,1075838976,9.35672514619883,2256540128.0,2118057984,6.5381658597690215,0.0546875,5.0,15.0,0.0546875,5.016981336805555,0.5238095238095237
32,512,16,572784640.0,268697600,113.17073170731706,2267746784.0,528998400,328.68688903406894,1.109375,9.0,15.0,3.1423611111111107,150.73902529761904,0.5238095238095237
32,512,32,579338235.0,537395200,7.804877118366521,1650069984.0,1057996800,55.96171784262486,0.0546875,9.0,14.999990463256836,0.5553075396825398,4.448877728174603,0.5238095238095237
32,512,64,1158676470.0,1074790400,7.804877118366521,2193101280.0,2115993600,3.6440412674216027,0.0546875,9.0,14.999990463256836,0.031622023809523725,4.446661086309524,0.5238095238095237
32,512,128,2250244097.0,2149580800,4.682926875788991,4327477728.0,4231987200,2.256399263211382,0.02734375,5.0,15.000000476837158,0.017733134920634885,4.445552765376984,0.5238095238095237
32,512,256,4433379310.0,4299161600,3.12195080082591,8555670000.0,8463974400,1.0833633901350175,0.013671875,3.0,14.999995708465576,0.010308159722222321,0.025109669518849208,0.5238095238095237
32,1024,16,2219310675.0,1074266112,106.58853986078265,3214152160.0,2114961408,51.972142273718504,1.0546875,9.0,14.999181747436523,0.515625,8.38538566468254,0.5238095238095237
32,1024,32,2232417689.0,2148532224,3.904314958042724,4298117600.0,4229922816,1.6121992520063986,0.02734375,9.0,14.99941349029541,0.011780753968253954,8.38316902281746,0.5238095238095237
32,1024,64,4397726624.0,4297064448,2.3425800850357645,8530170336.0,8459845632,0.8312764447378513,0.013671875,5.0,14.999465942382812,0.005890376984126977,4.445552765376984,0.5238095238095237
32,1024,128,8728344292.0,8594128896,1.5617102980904605,17026853360.0,16919691264,0.6333572777891557,0.0068359375,3.0,14.999444007873535,0.00390625,4.453681098090278,0.5238095238095237
32,1024,256,17372801948.0,17188257792,1.073664115544585,33938884608.0,33839382528,0.2940422447651584,0.00341796875,0.0,14.999377727508545,0.002673921130952328,0.02492559523809524,0.5238095238095237
